,Calories,Fat (g),Carb. (g),Fiber (g),Protein,Sodium
Cool Lime Starbucks Refreshersâ„¢ Beverage,45,0,11,0,0,10
OmbrÃ© Pink Drink,-,-,-,-,-,-
Pink Drink,-,-,-,-,-,-
Strawberry Acai Starbucks Refreshersâ„¢ Beverage,80,0,18,1,0,10
Very Berry Hibiscus Starbucks Refreshersâ„¢ Beverage,60,0,14,1,0,10
Violet Drink,-,-,-,-,-,-
Evolution Freshâ„¢ Cold-Pressed Apple Berry Juice,-,-,-,-,-,-
Evolution Freshâ„¢ Defense Up,-,-,-,-,-,-
Evolution Freshâ„¢ Organic Ginger Limeade,110,0,28,0,0,5
Iced Coffee,0,0,0,0,0,0
Iced Coffee with Milk,-,-,-,-,-,-
Iced Espresso Classics - Vanilla Latte,130,2.5,21,0,5,65
Iced Espresso Classics - Caffe Mocha,140,2.5,23,0,5,90
Iced Espresso Classics - Caramel Macchiato,130,2.5,21,0,5,65
StarbucksÂ® Caramel Iced Coffee,-,-,-,-,-,-
StarbucksÂ® Iced Coffee + Milk,-,-,-,-,-,-
StarbucksÂ® Low Calorie Iced Coffee + Milk,-,-,-,-,-,-
StarbucksÂ® Vanilla Iced Coffee,-,-,-,-,-,-
Shaken Sweet Tea,80,0,19,0,0,10
TazoÂ® Bottled Berry Blossom White,60,0,15,0,0,10
TazoÂ® Bottled Black Mango,150,0,38,0,0,15
TazoÂ® Bottled Black with Lemon,140,0,35,0,0,10
TazoÂ® Bottled Brambleberry,140,0,35,0,0,15
TazoÂ® Bottled Giant Peach,150,0,37,0,0,15
TazoÂ® Bottled Iced Passion,70,0,17,0,0,10
TazoÂ® Bottled Lemon Ginger,120,0,31,0,0,10
TazoÂ® Bottled Organic Black Lemonade,140,0,35,0,0,10
TazoÂ® Bottled Organic Iced Black Tea,60,0,15,0,0,10
TazoÂ® Bottled Organic Iced Green Tea,120,0,31,0,0,10
TazoÂ® Bottled Plum Pomegranate,140,0,35,0,0,10
TazoÂ® Bottled Tazoberry,150,0,38,0,0,15
TazoÂ® Bottled White Cranberry,140,0,35,0,0,10
TeavanaÂ® Shaken Iced Black Tea,30,0,8,0,0,5
TeavanaÂ® Shaken Iced Black Tea Lemonade,70,0,17,0,0,0
TeavanaÂ® Shaken Iced Green Tea,30,0,8,0,0,5
TeavanaÂ® Shaken Iced Green Tea Lemonade,70,0,17,0,0,5
TeavanaÂ® Shaken Iced Passion Tangoâ„¢ Tea,30,0,8,0,0,5
TeavanaÂ® Shaken Iced Passion Tangoâ„¢ Tea Lemonade,90,0,24,0,0,0
TeavanaÂ® Shaken Iced Peach Green Tea,60,0,15,0,0,0
Iced Espresso Classics - Vanilla Latte,130,2.5,21,0,5,65
Iced Espresso Classics - Caffe Mocha,140,2.5,23,0,5,90
Iced Espresso Classics - Caramel Macchiato,130,2.5,21,0,5,65
Iced Espresso Classics - Skinny Caramel Macchiato,-,-,-,-,-,-
Iced Espresso Classics - Skinny Vanilla Latte,-,-,-,-,-,-
Starbucks DoubleshotÂ® Energy Coffee Drink,-,-,-,-,-,-
Starbucks DoubleshotÂ® Energy Mexican Mocha,-,-,-,-,-,-
Starbucks DoubleshotÂ® Energy Mocha Drink,-,-,-,-,-,-
Starbucks DoubleshotÂ® Energy Vanilla Drink,-,-,-,-,-,-
Starbucks DoubleshotÂ® Energy White Chocolate Drink,-,-,-,-,-,-
Starbucks DoubleshotÂ® Energy+Cinnamon Dolce Drink,-,-,-,-,-,-
Starbucks DoubleshotÂ® Espresso Cubano,-,-,-,-,-,-
Starbucks DoubleshotÂ® Espresso Drink,-,-,-,-,-,-
Starbucks DoubleshotÂ® Espresso Salted Caramel Cream,-,-,-,-,-,-
Starbucks DoubleshotÂ® Light Espresso Drink,-,-,-,-,-,-
Starbucks DoubleshotÂ® Protein Caramel,-,-,-,-,-,-
Starbucks Refreshersâ„¢ Raspberry Pomegranate,90,0,27,0,0,0
Starbucks Refreshersâ„¢ Strawberry Lemonade,90,0,27,0,0,0
StarbucksÂ® Bottled Caramel FrappuccinoÂ® Coffee Drink,-,-,-,-,-,-
StarbucksÂ® Bottled Coffee FrappuccinoÂ® Coffee Drink,-,-,-,-,-,-
"StarbucksÂ® Bottled Cold Brew Black, Unsweetened",-,-,-,-,-,-
StarbucksÂ® Bottled Cold Brew Cocoa and Honey with Cream,-,-,-,-,-,-
StarbucksÂ® Bottled Dulce de Leche FrappuccinoÂ® Coffee Drink,-,-,-,-,-,-
StarbucksÂ® Bottled Mocha FrappuccinoÂ® Coffee Drink,-,-,-,-,-,-
StarbucksÂ® Bottled Mocha Light FrappuccinoÂ® Coffee Drink,-,-,-,-,-,-
StarbucksÂ® Bottled S'mores FrappuccinoÂ® Coffee Drink,-,-,-,-,-,-
StarbucksÂ® Bottled Vanilla FrappuccinoÂ® Coffee Drink,-,-,-,-,-,-
StarbucksÂ® Bottled Vanilla Light FrappuccinoÂ® Coffee Drink,-,-,-,-,-,-
StarbucksÂ® Caramel Iced Coffee,-,-,-,-,-,-
StarbucksÂ® Doubleshot Protein Dark Chocolate,210,2.5,33,2,20,115
StarbucksÂ® Doubleshot Protein Vanilla,200,2.5,34,2,20,120
StarbucksÂ® Iced Coffee + Milk,-,-,-,-,-,-
StarbucksÂ® Iced Coffee Caramel,60,0,13,0,1,0
StarbucksÂ® Iced Coffee Light Sweetened,50,0,11,0,1,0
StarbucksÂ® Iced Coffee Unsweetened,10,0,2,0,1,0
StarbucksÂ® Low Calorie Iced Coffee + Milk,-,-,-,-,-,-
StarbucksÂ® Refreshersâ„¢ - Black Cherry Limeade with Coconut Water,-,-,-,-,-,-
StarbucksÂ® Vanilla Iced Coffee,-,-,-,-,-,-
TazoÂ® Bottled Berry Blossom White,60,0,15,0,0,10
TazoÂ® Bottled Black Mango,150,0,38,0,0,15
TazoÂ® Bottled Black with Lemon,140,0,35,0,0,10
TazoÂ® Bottled Brambleberry,140,0,35,0,0,15
TazoÂ® Bottled Giant Peach,150,0,37,0,0,15
TazoÂ® Bottled Iced Passion,70,0,17,0,0,10
TazoÂ® Bottled Lemon Ginger,120,0,31,0,0,10
TazoÂ® Bottled Organic Black Lemonade,140,0,35,0,0,10
TazoÂ® Bottled Organic Iced Black Tea,60,0,15,0,0,10
TazoÂ® Bottled Organic Iced Green Tea,120,0,31,0,0,10
TazoÂ® Bottled Plum Pomegranate,140,0,35,0,0,10
TazoÂ® Bottled Tazoberry,150,0,38,0,0,15
TazoÂ® Bottled White Cranberry,140,0,35,0,0,10
TeavanaÂ® Mango Black Tea,-,-,-,-,-,-
TeavanaÂ® Passion TangoÂ® Herbal Tea,-,-,-,-,-,-
TeavanaÂ® Peach Green Tea,-,-,-,-,-,-
White Chocolate Mocha Bottled Frappuccino,-,-,-,-,-,-
Blonde Roast,5,0,0,0,1,10
CaffÃ¨ Misto,-,-,-,-,-,-
CloverÂ® Brewed Coffee,10,0,0,0,1,10
Coffee Traveler,-,-,-,-,-,-
Decaf Pike PlaceÂ® Roast,5,0,0,0,1,10
Featured Dark Roast,5,0,0,0,1,10
Iced Coffee,5,0,0,0,0,5
Iced Coffee with Milk,-,-,-,-,-,-
NariÃ±o 70 Cold Brew,5,0,0,0,0,15
